wallet_address,ml_credit_score
0xadb93d31362b2aaf970cc7871fd79ed2d5706d55,99.99999999999997
0xadc358c47953da497e01bdf39b29f473c48861cd,99.99999999999997
0xadd6613e21f16c4161dd1cff9621145143f44acc,99.99999999999997
0xaddaf6f2d921fb33bcf38b09d5caf40b27b786f7,99.99999999999997
0xaddd96e6f0a625ca78f88da9dd5d2d0c1f4c3926,99.99999999999997
0xadde4aedcfbbdd38051bc4067c230690ad73069e,99.99999999999997
0xaddf42ec7731603c68f3cd7409d3af0d2c258136,99.99999999999997
0xade1afb038046d85cbb4ba42dad1ab94bca679f8,99.99999999999997
0xade4785c5b5699e25b1e345d708be6295cdce938,99.99999999999997
0xadf091e2398209d8fceec96812c269e97b0c581d,99.99999999999997
0xada41eeb33a18c1fd5c5ebb938df4b753e9cf3a5,99.99999999999997
0xadfe3a40f70ecd8ad1093d2f654c20574bed7735,99.99999999999997
0xadff3ada12ed0f8a87e31e5a04dfd2ee054e1118,99.99999999999997
0xae06f8b423f441adc1de89b61bfcbb71367795fb,99.99999999999997
0xae0bce12a8b8ed5dcf9ebc98ed115305119d8ed7,99.99999999999997
0xae0fbb4ab23cdb56fccc898b8c86b591db379e0f,99.99999999999997
0xae12255fed0f1099d14fb559c46e177a5bf0308d,99.99999999999997
0xae1692d8d045716c948b707550e91dbd2c55169a,99.99999999999997
0xae1b3eb4e8b5f5c9e8213b87e4da844b61faa48d,99.99999999999997
0xae25ea30ee285756d8be2da35ed6c6f43499c58e,99.99999999999997
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,99.99999999999997
0xadaa82d99ca31379ec8417515a75a7ce3a4b4044,99.99999999999997
0xada3227eac864faa6c1f2e148b36467b740b936b,99.99999999999997
0xad51ae2c62a9b471c3f3e0c7fca219af86980861,99.99999999999997
0xad7f84324d7e4e042ac6bce6f29c2f9b4f536cc6,99.99999999999997
0xad51d92ea96807bb28f7222d008d50a25e0ffab2,99.99999999999997
0xad52d26c3a57764a289f5bb1cca0720e63f317ff,99.99999999999997
0xad54d739ef647b3b29bb5043a16317bdc1ddc470,99.99999999999997
0xad55d7d10f70b2552aefa7628a2e653d3bcd7c2f,99.99999999999997
0xad56935be2813f35a5a29626a2d1362d6c49c47c,99.99999999999997
0xad5c54d656589299bd9a9727ca96df8ddb913479,99.99999999999997
0xad5d62710910b15e3c9a8cdb335eaa87275faf7b,99.99999999999997
0xad670fa9afe106b1d6fcafbbe71f40736340ff02,99.99999999999997
0xad6a74993201e4a0e43beebf3a8e3fab4c2eda4e,99.99999999999997
0xad6fe43fc3d9cda921f425a87225880da4ca06fd,99.99999999999997
0xad81e01b66d69f45d557d93bc746bfc3db85bcae,99.99999999999997
0xada10569c49d0a247d28a474aa6c1aa0be03d71d,99.99999999999997
0xad84f4dd1732c1264f56c65ad2f93cc5315396a3,99.99999999999997
0xad87b29b00b2fae8edc8c4b5918c6fc4bde926e7,99.99999999999997
0xad8c540a8b291529a12bdde08bf352cdcfc76bc4,99.99999999999997
0xad8e19688a2b5e0bd24624ec444d242bac72bd76,99.99999999999997
0xad8ea567be66ead9f54a733b3a5d51946161d9e1,99.99999999999997
0xad923feeeef3598217bd2d7d5d1181d8c386ca88,99.99999999999997
0xad94a7316c6ede9679c817696730a0a04011f438,99.99999999999997
0xad9c22b131aafbaef76f05be5d3ed923c12a8526,99.99999999999997
0xad9d33fb658aadc2db11e8c57dd833f90a0e9101,99.99999999999997
0xada083a3c06ee526f827b43695f2dcff5c8c892b,99.99999999999997
0xa849896ef3d66d1ceb96f1775a95e7337c05744c,99.99999999999997
0xa849011b25d418380230cddab765c5794dbf4d51,99.99999999999997
0xa84089f4787777bb1653626d8ab60a4ff275f41c,99.99999999999997
0xa3b37551f26b609e2a560964e8f0aeace3842330,99.99999999999997
0xa333476f49c19ca9cded879a116c50337c65c058,99.99999999999997
0xa33d2b7ad08cb84784a4db70fe7429eb603774e2,99.99999999999997
0xa33f4bd6e1c7a3dd7d32a6cfd57ea3e398a71ea6,99.99999999999997
0xa33fa54934c4eb096506df43d44797c15187eef8,99.99999999999997
0xa342b29ade6837b519bd9067047e85edbe86e2ad,99.99999999999997
0xa3510e09ce01f10997769560776c4f5af096361e,99.99999999999997
0xa35261d5572cfff8ea5750e27a00f786c47fdea3,99.99999999999997
0xa3572b1cfcecde1ce44291bcc7fc56cdd07bd76b,99.99999999999997
0xa35aa0870ff12d4672f2601c80276fe98a9bfc01,99.99999999999997
0xa369f4a6d8547d084e8b090912bcece7fafdcb3a,99.99999999999997
0xa36b808d080ad39d93b861599ff7ee7ff17bcaf3,99.99999999999997
0xa36e9f78e3a11468ccf88b99b3015f471b6ad508,99.99999999999997
0xa377f1200e458f53a7f90b516ba7fde0581be71c,99.99999999999997
0xa37c5293a8664c3e6600e4581687a313c64c6a7f,99.99999999999997
0xa37ece9741df78e50c9a3eeb5b4057c1dc600979,99.99999999999997
0xa3860319c8ac4b07648e802e2920e6c320ee682b,99.99999999999997
0xa38ac926017ece610ad563b29f212165e0d69a56,99.99999999999997
0xa38e2b195cab28a2812e23be4a921b8f3a8d8ef1,99.99999999999997
0xa393152d879b9cccb6e4d1801475ad64f1d3138b,99.99999999999997
0xa3941ac8fc03db425df4cd97c9c02ffe99867ffc,99.99999999999997
0xa3973e26353ee11f7fd7ade385d3b1c70250bfca,99.99999999999997
0xa39c82a1415852b3de4a713b02ba36a8355e81ba,99.99999999999997
0xa39eeb48b6f1a8e2a47e50449aaf8d1a3d178314,99.99999999999997
0xa3222b8b56e003ae89757f55bf760d49f042dbac,99.99999999999997
0xa31e99ab181d8db8fb3f84c8f18bbb6229893746,99.99999999999997
0xa3169a596848959ae66244af63cfd2c21f337986,99.99999999999997
0xa2c0a10020c0cbfb4b2cf9a60f65c28a793b268a,99.99999999999997
0xa289364347bfc1912ab672425abe593ec01ca56e,99.99999999999997
0xa28a5e109e40001fc23c01c8fbb573cd9c440102,99.99999999999997
0xa28f594876f458255e258a0787edec022818bf21,99.99999999999997
0xa299350ac28d002b92c1a2c5af1a917d2c04aa21,99.99999999999997
0xa29d52f540a5770316cc207c0891d87e6cd7b371,99.99999999999997
0xa29e9c2c143ccb4d75a5eb7b412695d64a3e04a7,99.99999999999997
0xa2a2425b245c974c38046fab0ca46d1d376f8caa,99.99999999999997
0xa2a8f8d113db565080adfaa6a9985472884cad91,99.99999999999997
0xa2a9b8c949cfea1b4ff6fcf86e250a346405f188,99.99999999999997
0xa2b42350f248cb9e1fb7b0d1b177db6d9b39616d,99.99999999999997
0xa2c4df137443a388a9014e15e9ba5407d276a6fb,99.99999999999997
0xa311f7ca3eb2fb98123a807f9b8e4bbbdbdcb2ee,99.99999999999997
0xa2cdabfa4141c59e1406516da6d937e35fcf42e7,99.99999999999997
0xa2d43087afab1527d1aba63e172c0b785bc0459d,99.99999999999997
0xa2e0a46ff26f6d9a3bad3146fdc869ed6db7ff64,99.99999999999997
0xa2ecce10dc9f6c2dee84b6559f2eaefed44151c8,99.99999999999997
0xa2f9830a03a1b9001089f1fb154dafd0c2baff7a,99.99999999999997
0xa2f9dfef6b0aa6b11017af479f2ee948892ed54d,99.99999999999997
0xa2fd2c23b67b1d674706e23086375097bffc2177,99.99999999999997
0xa308de214e01c365834e3344c1088b0d2b97559c,99.99999999999997
0xa30d031889afa05d9de116100e8c0ffd0c326367,99.99999999999997
0xa3112fe508043fd974d975c70b6c3ae581d7e032,99.99999999999997
0xa3a2885eed7ad99ec1fdfde19de176ca469d285b,99.99999999999997
0xa3c1c91403f0026b9dd086882adbc8cdbc3b3cfb,99.99999999999997
0xa84038264f08d28d3f6e0629ea38feb58c166ccf,99.99999999999997
0xa3c3c0d10d604dad2f7558af3073d1b13a77f138,99.99999999999997
0xa417c523bebad1b712fec3822e1d58b8601b93b8,99.99999999999997
0xa4308ed6af5db2fec5b8197056042a26b277d522,99.99999999999997
0xa4337fa4facfd1b141452caaef6b159e5f1cfce0,99.99999999999997
0xa4340b50fdacee52ebc8d2ab18b46cfd08208107,99.99999999999997
0xa43ce8cc89eff3aa5593c742fc56a30ef2427cb0,99.99999999999997
0xa43d0765cbe4d17830fccdb27a77fb22dcd5bb35,99.99999999999997
0xa43e554780c1552f7a8c0589f63392fd347f0df7,99.99999999999997
0xa4462cad75cce489027f311270157587b3e18577,99.99999999999997
0xa446e8143bca021e0c886af313de38e24e78ea34,99.99999999999997
0xa449d09f28a86044c1038f516f6b645a2af8a073,99.99999999999997
0xa44ccd91bf53cbaf57f188d95b2107bdc458be93,99.99999999999997
0xa453d2756d3b30e2f7dc7dd750773e34435bb662,99.99999999999997
0xa456da10f3cb6116110c61d0e9a150a6406d1a15,99.99999999999997
0xa458adfd84504ffd332632b1b0bbcb05dc67842c,99.99999999999997
0xa45ae997cd38323a3cfe1a5a7a3d109ff2f2ffcb,99.99999999999997
0xa463a045a3124396271c944c826a532afc348cb0,99.99999999999997
0xa465dcc77be354c23741f8cf2a3bebde0fba8367,99.99999999999997
0xa466d10fa44ab02754078e146ec2506ca2dea64d,99.99999999999997
0xa4710a7089d6681fac3212703b09d734b987930d,99.99999999999997
0xa47132824e65d16b7adbc0da3ce8426fc77b300c,99.99999999999997
0xa479dd20f6999994801a30856f5aedb4a7dc58ec,99.99999999999997
0xa47f3ca11de68f500355dfd12d8c1b0e4f264f96,99.99999999999997
0xa486f09bfcf38735a9572958aa164692286652fd,99.99999999999997
0xa416c7b7634968dbe53d5dc957feeb57e8e8909f,99.99999999999997
0xa415561b5dd781b575a95b6d0d5d024703606e24,99.99999999999997
0xa41401643d0fc78bbeb88bd0618a2e07f53ea3f7,99.99999999999997
0xa3de219c48070889bb48517f185150d991cc1e1f,99.99999999999997
0xa3c59a1fa80e256a88a1851b3f82f6ff5a64780d,99.99999999999997
0xa3c6c1988d24134e8435c020e3264b024417a831,99.99999999999997
0xa3c6dc326ce56d83730c67d2a0b9dddfc9fe9258,99.99999999999997
0xa3ccc15c1e2543d42111d8cfed59c8783abb21cb,99.99999999999997
0xa3d3b0d7ea8ab3cae4aaa0cbc7119a3777e80eb2,99.99999999999997
0xa3d4db0795afc80d36790d470b81bdb0f7116c2c,99.99999999999997
0xa3d7553397352efb84a0bc217a464e9e114207d6,99.99999999999997
0xa3d8d276f6eab243cb22f4d1a5e3cf08476346ef,99.99999999999997
0xa3d8fb362b8f61e1e8c9afeebbf75d08c389e43c,99.99999999999997
0xa3db2efc63e8baa92862e1e776631ba46d99a0f8,99.99999999999997
0xa3e759cc8037c7236be15b8f01eb91cdd2465176,99.99999999999997
0xa401742a25aedef3e807a0fca064621c0574cb9f,99.99999999999997
0xa3eb4afddf8a717859879665426e5ad034aa1619,99.99999999999997
0xa3eb5ca573beb2c1dd3191aa18d25bf79a058f0c,99.99999999999997
0xa3ef176f436debe226374158b7dfaa439c78c5d8,99.99999999999997
0xa3ef39357393c65102f9753d1c4a60c0cc2d125a,99.99999999999997
0xa3f00ce41fd48d3f0933ed856451c3e1e2d2abe8,99.99999999999997
0xa3f222cdb484395fa9de99f58a8730021f151224,99.99999999999997
0xa3f3d5acc032e0e20e88b172f8136bbe8a85883b,99.99999999999997
0xa3fc07daf2bf7dd533553c9830d4354f03847806,99.99999999999997
0xa3feca43982e0e19cd33f7fbca865f2d3bb604f6,99.99999999999997
0xa4003d6f5f41904bbc6a76ab1cd9c8371548a8e8,99.99999999999997
0xa2840c5eee7a2fb6e246f5c11b3fa07e15c9d130,99.99999999999997
0xa27d4ce86629a0575438d12c8d432685b984230c,99.99999999999997
0xa273c9e6d2fca12944dcb84f0b65c6ff29af7622,99.99999999999997
0xa256164acbd62cfe7df1f75bc01e0fcec43f4ecf,99.99999999999997
0xa0e14485a13b5d4713aaeddcc9eae4f7ebdccddd,99.99999999999997
0xa0e85c8d02a91b8b75d5d3eaa0774ca7b21cd8a0,99.99999999999997
0xa0f1512df2fae05e9a5cf7b4fe2de266c83be5d4,99.99999999999997
0xa0f1aee861430d8a1e1de094d3b756a573b244fc,99.99999999999997
0xa1003c64f9c8c6f586b9158a3c1d89766965a272,99.99999999999997
0xa112ad9d74eecec50f3230d3245a90182d8fd701,99.99999999999997
0xa11b4c17f11c3517679477d218a2bc2fdcc6dd2c,99.99999999999997
0xa11e98fbea084069c2cabb4233c68287d4141d34,99.99999999999997
0xa1220af17dd87fa40e3618964e64309ab9dc38fd,99.99999999999997
0xa126a2a819b3456b04cf36c820a80f56fd24dff8,99.99999999999997
0xa12e5c9aad1ba629438696d1ff9dfa275f41c439,99.99999999999997
0xa1349cde05c534e747dca402eab1c901121890d0,99.99999999999997
0xa13bc3569bdbe1fbc82876521a713611561bda09,99.99999999999997
0xa13fd08b9e873da32b3008f071638e31c2ea4534,99.99999999999997
0xa142ab9eab9264807a41f0e5cbdab877d204e233,99.99999999999997
0xa143d719a4236204e09f69c3c25e221242abe570,99.99999999999997
0xa145713ef23088e42ddb26591d0ce7562a96e055,99.99999999999997
0xa14f480a29eacec6a92d77de12f027634bbecc0c,99.99999999999997
0xa1573f794c97ac60396cf222315a2c73a4f7c2e1,99.99999999999997
0xa15a35f0567725a7805fbc9b936ebc2bafad6461,99.99999999999997
0xa160a4d246398ad9dab9dec42478f86568b009bc,99.99999999999997
0xa1652e91ea8d0aa9fec82bc781fd98c89041e008,99.99999999999997
0xa16946a605ddb755d3a5774b6124f97fed1bd1e3,99.99999999999997
0xa0dce82e58d514c80c570e2970b12befcacec226,99.99999999999997
0xa0dac30ab1def9f4daf42ea94509a51783c78c4f,99.99999999999997
0xa0d993c55dcf9c962cb3830fd8157cc9e0ca0c1d,99.99999999999997
0xa09156c6f245bd847c6644cafdd802467dbe1c7a,99.99999999999997
0xa05e5c069625bca6079ad251c31030c95110c2f0,99.99999999999997
0xa06a6911c5723031e377f57256b47d2f42b8f5d8,99.99999999999997
0xa06a78e817524d0a39c8eb2935a9b132ce2b70e8,99.99999999999997
0xa06dd7ae30effce6d0aa7fd0fe1a0cd4a1329e4d,99.99999999999997
0xa06fd65b9b2bab36871b39ab3c50801933125e34,99.99999999999997
0xa07006453d0d17867b04d24889f8cd017d019ca1,99.99999999999997
0xa07008b4d07afcbcb28154960c9578d60fd6fa1a,99.99999999999997
0xa079039a61b234e25a1cf63bd61ce186e8382488,99.99999999999997
0xa07fe72aa03d4beab948b99757e08feab1c880d4,99.99999999999997
0xa084aeb20260614f3d32ad08826d891f6dd81881,99.99999999999997
0xa09a2a1a8807b853869eaa13862655e711f3ba02,99.99999999999997
0xa0d6bf96c2142d7a21bdca1c8681ae51ba42d537,99.99999999999997
0xa09ffb424c34a05f62bc007367f7fbec0b540236,99.99999999999997
0xa0b1708699f051b999e7ac4ec9392dbad7467ec6,99.99999999999997
0xa0b2f8cd22a85a6782679ed2c866f5a58deb3c98,99.99999999999997
0xa0b9bdcb2bb5925eae5a6ccdcaf2ba83401634ea,99.99999999999997
0xa0c2b6d759fca871fa8de3184ab6ae773363eecd,99.99999999999997
0xa0c39f6d8de3707a513bb1e8fa55f73d0cf5d18c,99.99999999999997
0xa0c8b1eb8c096f660f6fe4ff3bc0ffcf12b9c0f7,99.99999999999997
0xa0c903f8795172a7915e68f5c06df10846d938d0,99.99999999999997
0xa0ce01d0b153d588e119489f041da3613e397c98,99.99999999999997
0xa0d55039834d2373014b66a322b49e32f4869f49,99.99999999999997
0xa169fde834ed9517e9529e5307908d889ad1a685,99.99999999999997
0xa16b9ff1793abe554a26a4a87fc9ba0533bd2d82,99.99999999999997
0xa16beea3ecee1109f217cf444a6cbc759237733a,99.99999999999997
0xa225b77f5d320bc831d05b110037336e228779f9,99.99999999999997
0xa1f369a45abc43458c32a2b590d610f33abfdf52,99.99999999999997
0xa1f3d1759334e80423f5d678c3093e75fe62f5a6,99.99999999999997
0xa1fb07d9f100365b62c3913bf4cf1c6ede950be3,99.99999999999997
0xa1fb17c72c5a7ecfa4c79bb3f98c3ada5538f87c,99.99999999999997
0xa1fb1ccf3bd712972b06a089c6c69fe342a52af1,99.99999999999997
0xa1ff2676ffdbc6f7d3cb5f6fd3241cd411514eeb,99.99999999999997
0xa218a8346454c982912cf6d14c714663c2d510d8,99.99999999999997
0xa218bd89e40f9da125cec8ffd7ad79a18578597d,99.99999999999997
0xa2191c3d5a8197708410dc8a22a9e4a07df94ece,99.99999999999997
0xa2237168b61aabecfa5652ab2095df95efa388e5,99.99999999999997
0xa22b6726db9e64398a0c41ed28907d70dfdd5044,99.99999999999997
0xa1efa0adecb7f5691605899d13285928ae025844,99.99999999999997
0xa23074a6582885fd185f196791fa56f94bfb14dd,99.99999999999997
0xa230a1c91c640da7a947c23a889a3bd68a171915,99.99999999999997
0xa2382d2c0f5c3eab3015827e6be407e53f5876a0,99.99999999999997
0xa24009a666a0ca097353c392256220a1f5f68c13,99.99999999999997
0xa244e256a011aed9ebe5056ff1441f64db045ca9,99.99999999999997
0xa248c8099d6763f5bfa7822677c367a568047bcd,99.99999999999997
0xa2495fac7024f1c2c9255f8b67bc535d5405bb60,99.99999999999997
0xa24e92b27556d79e741f0feecfe25cf00e31d273,99.99999999999997
0xa24f2e6dcbd2da9a220958401dab74b365bd34e1,99.99999999999997
0xa2554fadb1fd83208767c4ef970ecd2fdf01813f,99.99999999999997
0xa1f07441c96c4a591c8da5183ca418be015c9880,99.99999999999997
0xa1ed93bf44ba35f1e8ebfb4d104a0e109337a5aa,99.99999999999997
0xa1754f7c9f7faccc4e83c9c2a768b9dabeb4d50a,99.99999999999997
0xa1b52bd57f3c440a62174f79ceecf0c6ecd35a3e,99.99999999999997
0xa17f75c6d52951699350f308d1220e2dca7b4cda,99.99999999999997
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,99.99999999999997
0xa18acaaf849e7a99cbf87c1e894e0e01fdd3b886,99.99999999999997
0xa18f64987f2d10d0e7bee348c6bc66648c6c63ee,99.99999999999997
0xa1932d804e85ae3b80a2a47446e98e51d65d877e,99.99999999999997
0xa1998b821c37519889af52f95d1b9dd0d5167d6a,99.99999999999997
0xa1a1650c7c04d16330b03274aa017bd45fdf7d87,99.99999999999997
0xa1a5ba480fb12fa0219c75f1b617171cfe7081c4,99.99999999999997
0xa1ad8563e0cb1187370df41ca46a7c097b400d84,99.99999999999997
0xa1b188cda9b570ab15483b827d656516ea35a102,99.99999999999997
0xa1ba4666daddccebabd7b15e6cb46bf48de5b5f5,99.99999999999997
0xa1ecb620b1630eda10eadc7b25c67789b67b7aec,99.99999999999997
0xa1bd817e13ed6bb524ed491cff76c83afec773ac,99.99999999999997
0xa1c0534ee785a30455fcd45bbdee3a6b6227632d,99.99999999999997
0xa1c689ced3456483e2df741a6704bfea1542a5ff,99.99999999999997
0xa1c86fa431f0462e86826d7a971b70cc7b92dc72,99.99999999999997
0xa1d1768617871afa1623fc1c477443cfaa3fb60f,99.99999999999997
0xa1d2ae90d7b1f5910f332daa89911d84e5d26eda,99.99999999999997
0xa1d3c765e9a9655e8838bc4a9b16d5e6af024321,99.99999999999997
0xa1d61cc13cc643d3bd1d8a04c6f9156b2639f15c,99.99999999999997
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,99.99999999999997
0xa1eaaec102f34a9ee1795af106925451e84b8cad,99.99999999999997
0xa4880372268cce843463d9409ed4c5913d9f85b0,99.99999999999997
0xa48e17ac1d53bb9ad0f528786e8441faf3858913,99.99999999999997
0xa4a0ec379f72fa5e1c7d7df29a40d74e4346f398,99.99999999999997
0xa62bba6454225a45a4f74b6313be7716c83d0616,99.99999999999997
0xa6b5b157670fc71dd34b3e4c8336fe72c0358c78,99.99999999999997
0xa6c4a69edac16a5ff9af02bdf5daf4c499eea47d,99.99999999999997
0xa6db96e77ba9876eab90e0a2f98d32865fd5b780,99.99999999999997
0xa6dffbc492e1dccae78bf4f6f6c13b1f96469e11,99.99999999999997
0xa6e3475e2d4a9937b61be131407598ed188b54f3,99.99999999999997
0xa6e3601d949b1ba6630e52409c2b8b871c8f17c8,99.99999999999997
0xa6e78caa11ad160c6287a071949bb899a009dafa,99.99999999999997
0xa6e8e242a6bbdb87765edb408530348b4f51030b,99.99999999999997
0xa6edc956290b7ce416c5d8edc67e1c32506fe099,99.99999999999997
0xa6edd3b01cf82155ff2bd54a8c9179e898cbf0b8,99.99999999999997
0xa6f06d6b1b1ca8b7786f67500319377e5cc4d73a,99.99999999999997
0xa6f1ba8932104fa267281fc401d25b2957bef234,99.99999999999997
0xa6f5bcc5156a0d0689c0ea0ea566a3f64d203af7,99.99999999999997
0xa700ba91964d5f22450b80598298ecaa847bad21,99.99999999999997
0xa706ed4676204e1b9b3aa005cf8ab5c92d30a830,99.99999999999997
0xa70c77b8b9ba4478852898427df19104335568b7,99.99999999999997
0xa7171cc94e1511632715bda67de086c0d83f5402,99.99999999999997
0xa71e01d2140be779fb3412ddd72c6ceeeb300610,99.99999999999997
0xa72044979c44594fa5ca7cb992e602703e456758,99.99999999999997
0xa725b17b42d3b4f64fb9bd2435480384f5998663,99.99999999999997
0xa733de1720caf66eac592adea2d00c6109494e9e,99.99999999999997
0xa739e29fb05abded0a713d23ec183747ed15d664,99.99999999999997
0xa744ccc445f6a81ff48e9aee199f3b36d6968346,99.99999999999997
0xa6b255435ac3fc97f5930e192be8446cd05e3359,99.99999999999997
0xa6ab685bd2a5819539b0a50a390eadb89ed98914,99.99999999999997
0xa6a2488de70efa2dc9922c7dbcc31f9771c92fe6,99.99999999999997
0xa660123e8bdce9511d2071596a34c8eb585b25ff,99.99999999999997
0xa6308eab4fc51b4d1c1213ef0628ada3c04ff47f,99.99999999999997
0xa641d5f90aed8f3c14170b0b2e1b56eb74d84756,99.99999999999997
0xa64268fbafb42c80f976b78f1a8e9b5c88fe1c96,99.99999999999997
0xa64644c1dd54e491ce1c513af02c31632c58ee49,99.99999999999997
0xa649227f5d449e9cd18f02c0953f677c70ff2f51,99.99999999999997
0xa64b5c462793aa0d88f4c8bbecca94679551468f,99.99999999999997
0xa64d6fb7018027e20039db50dd1b97584bc30760,99.99999999999997
0xa654aadfd1ad052d3dcb63cbcb6137711876aada,99.99999999999997
0xa65776c5d0fb334458b0d160caa0ae98c8794812,99.99999999999997
0xa65beb5d880da33e24060d040cd17f4cf8f543dc,99.99999999999997
0xa66aa61a67ee8dbd4a0dccd6fa6e3b0aaad49bc0,99.99999999999997
0xa694d3e930a17b9c32de31ac266f1637e8ddc6d2,99.99999999999997
0xa66ca1ca17d2322a9dba4c8b4c5082d7c67527e2,99.99999999999997
0xa66df139494f0fa22611eb4d50e36bb9928f14c6,99.99999999999997
0xa66fc3d6dd47871f19696f6bf2c4d6ef461bc627,99.99999999999997
0xa67249226f2dd366ededc87530220f406b044430,99.99999999999997
0xa675d0598631414eff11d81c4831ebfea776c87b,99.99999999999997
0xa67f3fcd86f5c274aaf5aa6279ca88e84f4e0479,99.99999999999997
0xa683ea6ec49793b3aa90b1fa17172238367f927d,99.99999999999997
0xa68961207a052572a0e9c8bfcaf08712fa2df6f3,99.99999999999997
0xa68e0b444e7f5242e48cea2447fce03cb7b8ad16,99.99999999999997
0xa6903fad3ea6cb15128b3c52aba73dfc2d852a6f,99.99999999999997
0xa74a7281746e893d948d56bd6e4acd0ac40b30ed,99.99999999999997
0xa75365c0fc4bc8a907aca56c57361a8f97c6373e,99.99999999999997
0xa7580972de00c769a42ca4cc42f59a30884726d0,99.99999999999997
0xa809470bf67529254e21dc2e4a8fbc71e46ec984,99.99999999999997
0xa7f2ff6c6b16fc1cb2499d60ee16f2ca39f970df,99.99999999999997
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,99.99999999999997
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,99.99999999999997
0xa7f56a6dd807d40fd24f6e0f56f1bcab7dcccaf4,99.99999999999997
0xa7f7763e787c7f9f8f163f9976bd441a65ee7c5e,99.99999999999997
0xa7fda482e9cf9ff6555d2dc40a45b4cb6e2922e8,99.99999999999997
0xa7fdf6bb3ac86c6c536e1c880d0e91ddd5d90824,99.99999999999997
0xa7ff0d561cd15ed525e31bbe0af3fe34ac2059f6,99.99999999999997
0xa80323ddc5389c524b8f9492d0e9c3b83e290d0f,99.99999999999997
0xa80564dabdbebdb851ba4a47ee623992bd4c1236,99.99999999999997
0xa80b0e2af4fabb5d2313ce48e71b49756b9712e5,99.99999999999997
0xa7e9cd3a8b3ed5045f65efe4b9ee6d2d782ccbb1,99.99999999999997
0xa810b58137737445a26c803a552d629a8bb8a01b,99.99999999999997
0xa81149cb28e2f2fec9bd1ec70f0358683750de13,99.99999999999997
0xa81153220615a8422f9d9c82940fd2682b1a41f1,99.99999999999997
0xa81d9946244f67a1a0fc8812439bd5efcc777c0a,99.99999999999997
0xa825693659460f141325043b1734c877d387b78f,99.99999999999997
0xa828ae3314dd073581d0634e9fcd220cd4a4e770,99.99999999999997
0xa82acc86d0d895abdaf09e341f806ec04023c817,99.99999999999997
0xa82e4d575e09de36f09999c85c2d7237c957374a,99.99999999999997
0xa83bc3d2802ad0b131a61da06a7f91712f278fc6,99.99999999999997
0xa83fe730cba473a222761a66be0c0587ecca531d,99.99999999999997
0xa7f12f3afc85de991c80a858b2e81fe22bd02fd1,99.99999999999997
0xa7e94d933eb0c439dda357f61244a485246e97b8,99.99999999999997
0xa7615cd307f323172331865181dc8b80a2834324,99.99999999999997
0xa794390e87cfeeaffc1ac7c87f151bea3760a933,99.99999999999997
0xa761d8b9836d8eaaab535dd330a730c859241a4f,99.99999999999997
0xa762aaa243186368ce1ef046eab37e5e733e7254,99.99999999999997
0xa768b5d8903689c92ad4f36b2f6cf9c075777349,99.99999999999997
0xa76bb32b7b2a495e67f3ba86da73ee0dedba3542,99.99999999999997
0xa770951a64e5f39a928087e4b15bac64511726c0,99.99999999999997
0xa7771f6eeed8706ddfbe2813bfaaf00536e1ac66,99.99999999999997
0xa77bf272240f3036bf8dbcbe1ff4a9a5af536c35,99.99999999999997
0xa78e6dd1205538582d2ba3f0456649ce47c1704d,99.99999999999997
0xa78ee63eec17dafc88c482cb5aaed1d714b85494,99.99999999999997
0xa7906d63432ef329e6e68be60ead655bf724108f,99.99999999999997
0xa79f75d42d8ee2c41a136bd2895e7179a15098cf,99.99999999999997
0xa7e49cc49d9ba0057af6abd87dffbbd8563ca355,99.99999999999997
0xa7a13659692239c143dae313a0116d5b5c18d26c,99.99999999999997
0xa7adec5d0075d01cf00c5bff52b501fe9f6e987b,99.99999999999997
0xa7aff93f8dd992315ee5d40154a8e4bd9afe76d2,99.99999999999997
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,99.99999999999997
0xa7baf7fb00659a7e5fadd43973d618468c45e179,99.99999999999997
0xa7c9b1962d47ecd2df6f6819af9bae3655728d62,99.99999999999997
0xa7ccf6325a1a1623713a9296ef81baab7c81785c,99.99999999999997
0xa7d02c4139d3124d609edb2d69ce1d1a2fbc37fb,99.99999999999997
0xa7d30f0d3f3c8eb21a5388f5f5b8531685bc68ed,99.99999999999997
0xa7dbaa3a2222ce39de499d65b1060f3b25bb8fe8,99.99999999999997
0xa62fdc2b9e7e64bc9e8e39aeba4e4fb4cca58aec,99.99999999999997
0xa62ba163e57219fa1e67ec21cc101b5e5167d111,99.99999999999997
0xa4a1dbfc19aa69a2b6d0391dbcef0c01dc9f0043,99.99999999999997
0xa627a368cbf9237c244d1ffe988fcc320dd959ec,99.99999999999997
0xa50ecb238bfa1b1c9050c58cf3e99c99260c4ed1,99.99999999999997
0xa5126029084582bc9ecf690a7aec4293e097b302,99.99999999999997
0xa5159e0a53863fb27030b43e35d38d844c14746e,99.99999999999997
0xa515c6bc9e99b95f4f7fe083ace1a1c3f25a9c98,99.99999999999997
0xa516c41fef4e553d940e742a4728589269e57acb,99.99999999999997
0xa5215b150b4c7fca04836c5054492a19d48cf140,99.99999999999997
